price,condition,style,gen,size,gb,model,time,year,wifi,cellular,unlocked,color,url
[
  {
    price: '189.85',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '2017',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-5th-Gen-2017-32GB-Wi-Fi-9-7Inch-Space-Gray-GRADE-A-R/182782774412?hash=item2a8eb3cc8c:g:EwUAAOSwn45ZxV3x'
  },
  {
    price: '169.00',
    condition: 'open box',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: 'MP2F2LL/A',
    season: '',
    year: '2017',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-9-7-iPad-Wifi-32GB-Space-Gray-MP2F2LL-A-5th-Gen-2017-Model/132213998058?hash=item1ec89181ea:g:KMEAAOSw-3FZMh9C'
  },
  {
    price: '119.85',
    condition: 'manufacturer refurbished',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Generation-16GB-Wi-Fi-9-7in-Silver-Grade-A-Conditio-R/181695992377?hash=item2a4decd239:g:5QwAAOSwYHxWMnsb'
  },
  {
    price: '294.99',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-32GB-Wi-Fi-10-2-in-Space-Gray/264603499769?hash=item3d9b98fcf9:g:thcAAOSwuOJeNsmh'
  },
  {
    price: '68.99',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '2 ',
    size: '9.7',
    storage: '16GB',
    model: 'MC769LL/A',
    season: '',
    year: '',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-2-16GB-Wi-Fi-9-7in-Black-MC769LL-A-Warranty-Included/251980109783?hash=item3aab2f57d7:g:tAgAAOSwl8NVbKJK'
  },
  {
    price: '239.85',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '2018',
    wifi: true,
    cellular: '',
    unlocked: false,
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-2018-32GB-Wi-Fi-9-7in-Space-Gray-GRADE-A-R/183423762853?hash=item2ab4e881a5:g:WsMAAOSwd6pblJzU'
